Country,Sub Region,Region,GER - Primary - Capped to 100 pc,GER - Secondary - Capped to 100 pc,"Gross enrolment ratio, tertiary, both sexes (%)",Resource Dependence,GDP per capita
Afghanistan,Southern Asia,Asia,100,42.02758364,4.39455,1.7,633.9478643
Albania,Southern Europe,Europe,100,85.78285909,40.37731364,5.4,4588.64944
Algeria,Northern Africa,Africa,100,84.11580125,27.616983,23.1,5484.066806
Angola,Middle Africa,Africa,100,26.5567675,4.906014,32.7,5232.690501
Antigua and Barbuda,Caribbean,Americas,100,100,17.2241525,..,13432.07921
Argentina,South America,Americas,100,98.754833,71.123109,3.6,12324.93879
Armenia,Western Asia,Asia,100,92.912765,44.55674818,3.3,3873.533566
Aruba,Caribbean,Americas,100,98.71886,31.01592818,0,0
Australia,Australia and New Zealand,Oceania,100,100,77.403344,7.1,61995.8297
Austria,Western Europe,Europe,100,99.33768182,62.26673909,0.4,51148.35888
Azerbaijan,Western Asia,Asia,96.79716182,99.41339556,20.13395889,28.7,7886.459144
Bahrain,Western Asia,Asia,,99.39016667,34.53808833,19.9,24855.21564
Bangladesh,Southern Asia,Asia,100,49.157147,9.551788889,3.1,1086.800087
Barbados,Caribbean,Americas,98.06113556,100,67.6766525,0.6,15366.29261
Belarus,Eastern Europe,Europe,100,100,77.60139818,1.9,8025.304356
Belgium,Western Europe,Europe,100,100,66.14276909,0.1,47299.86011
Belize,Central America,Americas,100,76.90913545,20.04836,3.9,4884.36862
Benin,Western Africa,Africa,100,43.82829,9.826818,4.7,903.464924
Bermuda,Northern America,Americas,92.52059125,77.230235,29.22635444,..,0
Bhutan,Southern Asia,Asia,100,63.618599,7.10957,25.1,2560.522132
Bolivia,South America,Americas,100,84.38580125,38.74265,12.6,3124.080762
Bosnia and Herzegovina,Southern Europe,Europe,99.7787325,88.8455675,36.15189182,1.5,4851.660528
Botswana,Southern Africa,Africa,100,80.824245,16.51165364,2.7,7153.444325
Brazil,South America,Americas,100,98.116725,36.12668625,5,11728.79939
Brunei Darussalam,South-Eastern Asia,Asia,100,99.22999545,18.59538273,25.9,40979.64194
Bulgaria,Eastern Europe,Europe,100,92.69074364,54.97453636,1.9,7851.265428
Burkina Faso,Western Africa,Africa,73.42326,20.75846182,3.459142222,15.9,713.4564416
Burundi,Eastern Africa,Africa,100,21.924422,2.872466,14.2,286.0023359
Cabo Verde,Western Africa,Africa,100,83.20753727,14.53753455,0.6,3641.107656
Cambodia,South-Eastern Asia,Asia,100,39.5957675,8.73796875,4,1094.576688
Cameroon,Middle Africa,Africa,100,38.980229,8.07153625,9.9,1407.403413
Canada,Northern America,Americas,98.674181,100,,4.6,50185.4815
Central African Republic,Middle Africa,Africa,79.64625556,16.27813,2.267068571,11.9,351.994226
Chad,Middle Africa,Africa,81.700646,19.74859444,2.050557143,23.9,1024.668354
Chile,South America,Americas,100,96.45214,64.67507909,16.2,14566.14905
China,Eastern Asia,Asia,100,83.89409333,24.32751545,4,7587.289732
Colombia,South America,Americas,100,94.50607091,38.41912091,8.4,7918.0789
Comoros,Eastern Africa,Africa,100,51.361255,7.09638,3.4,810.07576
Congo,Middle Africa,Africa,100,50.21838,8.956995,48.2,#N/A
Costa Rica,Central America,Americas,100,99.30841,45.366542,1.3,10415.45665
Croatia,Southern Europe,Europe,96.32787667,98.21528667,52.215752,1.7,13480.65075
Cuba,Caribbean,Americas,99.89863455,93.26521818,80.30899727,3.2,0
Cyprus,Western Asia,Asia,100,96.60427182,43.14951,0.1,27245.74462
Czech Republic,Eastern Europe,Europe,100,97.12410273,58.45059545,0.4,19502.41733
Democratic People's Republic of Korea,Eastern Asia,Asia,99.78939,100,30.59167,0,#N/A
Democratic Republic of the Congo,Middle Africa,Africa,98.2635525,39.87690625,6.166135714,38.1,#N/A
Denmark,Northern Europe,Europe,100,100,77.72192727,1.3,61330.91263
Djibouti,Eastern Africa,Africa,57.02936,32.877506,2.98280125,3.2,1813.596226
Dominica,Caribbean,Americas,100,100,,0.2,7251.835059
Dominican Republic,Caribbean,Americas,100,75.533731,47.121345,2,6147.343569
Ecuador,South America,Americas,100,78.88019,39.67597333,14.8,6345.840725
Egypt,Northern Africa,Africa,100,79.74733429,29.43450364,8.5,#N/A
El Salvador,Central America,Americas,100,72.31662818,25.90441455,2.5,4102.063852
Equatorial Guinea,Middle Africa,Africa,84.27053833,27.37131,,43.3,18918.27683
Eritrea,Eastern Africa,Africa,58.453815,31.833711,1.960575,19.2,0
Estonia,Northern Europe,Europe,100,100,68.629709,2.7,20147.77822
Ethiopia,Eastern Africa,Africa,88.996228,31.25239667,5.6821025,12.7,573.5659603
Fiji,Melanesia,Oceania,100,89.33745,16.044665,2.3,5112.38189
Finland,Northern Europe,Europe,99.37257364,100,92.58188909,1.5,49864.57625
France,Western Europe,Europe,100,100,57.46285909,0.1,42546.83879
Gabon,Middle Africa,Africa,100,,,37.4,10772.06175
Gambia,Western Africa,Africa,87.081353,58.04269333,2.46131,7.1,#N/A
Georgia,Western Asia,Asia,100,88.7265525,35.14922,1.3,4429.650075
Germany,Western Europe,Europe,100,100,63.26511,0.1,47767.00191
Ghana,Western Africa,Africa,100,55.246055,9.83655,21.1,1441.636453
Greece,Southern Europe,Europe,99.24184375,100,96.8358275,0.2,21627.35429
Grenada,Caribbean,Americas,100,100,52.77734,..,8573.693949
Guatemala,Central America,Americas,100,57.65692636,17.62852,4.8,3666.594606
Guinea,Western Africa,Africa,84.38803091,33.51283,7.962311818,21.9,539.615775
Guinea-Bissau,Western Africa,Africa,100,31.58688,2.334575,17.7,615.9409222
Guyana,South America,Americas,89.87161125,90.10292143,12.97544556,21.3,4028.163991
Honduras,Central America,Americas,100,68.28481,19.89775,5.9,2434.280046
Hungary,Eastern Europe,Europe,100,99.66833818,61.47933364,0.5,14021.90227
Iceland,Northern Europe,Europe,98.38746,100,74.79164333,0,52036.73181
India,Southern Asia,Asia,100,60.642762,16.669216,4.9,1576.817669
Indonesia,South-Eastern Asia,Asia,100,72.79359727,23.31912727,6.3,3499.588735
Iran (Islamic Republic of),Southern Asia,Asia,100,81.87485455,40.15376182,29.8,5442.874771
Iraq,Western Asia,Asia,100,50.537385,15.99395,41.5,6336.468066
Ireland,Northern Europe,Europe,100,100,60.420339,0.1,54321.28772
Israel,Western Asia,Asia,100,100,62.109198,0.3,37206.18294
Italy,Southern Europe,Europe,100,100,65.238865,0.2,35179.65395
Jamaica,Caribbean,Americas,97.24514,87.61360667,24.26030667,1.7,5119.218417
Japan,Eastern Asia,Asia,100,100,58.065542,0,36152.69002
Jordan,Western Asia,Asia,97.85128125,90.096365,41.55443667,1,4830.976915
Kazakhstan,Central Asia,Asia,100,100,50.41185333,27.5,13154.84459
Kenya,Eastern Africa,Africa,100,55.04828,3.3115,2.9,1368.491132
Kiribati,Micronesia,Oceania,100,88.24287,,0.2,1509.521187
Kuwait,Western Asia,Asia,100,97.73074182,23.695535,54.5,43593.70202
Latvia,Northern Europe,Europe,100,100,73.09917455,2.6,15692.19156
Lebanon,Western Asia,Asia,100,76.298335,46.26853273,0,8148.639167
Lesotho,Southern Africa,Africa,100,46.43976455,7.67364,5.6,1034.185288
Liberia,Western Africa,Africa,96.690112,41.515135,10.468725,28.1,457.8585865
Libya,Northern Africa,Africa,100,98.20936,,36.8,6573.386737
Liechtenstein,Western Europe,Europe,100,100,35.21162778,0,0
Lithuania,Northern Europe,Europe,98.77469364,100,79.78012909,1.2,16489.72898
Luxembourg,Western Europe,Europe,99.14621444,98.44238,14.65621,0.1,116612.8842
Madagascar,Eastern Africa,Africa,100,30.50042375,3.452818,10.9,467.1303343
Malawi,Eastern Africa,Africa,100,32.23570818,0.56925,12.5,362.2474866
Malaysia,South-Eastern Asia,Asia,100,69.20761727,33.15429,8.2,11307.06495
Maldives,Southern Asia,Asia,100,69.8194,11.852775,0,7640.647153
Mali,Western Africa,Africa,78.35844909,34.038696,6.087778,13,842.1143372
Malta,Southern Europe,Europe,93.61454727,94.748283,39.06432455,0,0
Marshall Islands,Micronesia,Oceania,100,89.00051667,42.86175,..,3529.748303
Mauritania,Western Africa,Africa,94.17134455,23.487829,4.082395,33.6,1370.985212
Mauritius,Eastern Africa,Africa,100,90.12170182,30.26666273,0,10002.87048
Mexico,Central America,Americas,100,83.24777909,25.82145273,6.3,10350.81469
Monaco,Western Europe,Europe,,,,..,0
Mongolia,Eastern Asia,Asia,100,91.32843167,52.24001455,22.1,4201.737711
Montenegro,Southern Europe,Europe,100,95.57144889,35.61828714,0.7,7378.044404
Morocco,Northern Africa,Africa,100,57.96607556,15.49204364,2.7,3190.310444
Mozambique,Eastern Africa,Africa,100,20.13985364,3.917388889,13.6,622.6380644
Myanmar,South-Eastern Asia,Asia,98.0927825,47.00681625,12.75415333,10.2,1203.844721
Namibia,Southern Africa,Africa,100,63.9093725,7.586863333,2.4,5342.94446
Nepal,Southern Asia,Asia,100,56.238143,11.730704,7.1,701.6800634
Netherlands,Western Europe,Europe,100,100,64.95305778,0.5,52138.68392
New Zealand,Australia and New Zealand,Oceania,99.70427545,100,80.74063545,1.6,44380.42658
Nicaragua,Central America,Americas,100,70.82885667,,8.8,1960.490908
Niger,Western Africa,Africa,59.47054,13.02832909,1.286798889,16.1,431.3816821
Nigeria,Western Africa,Africa,92.74865857,36.15594,10.12924,12.5,3203.244296
North America,#N/A,#N/A,100,87.99701727,60.02866364,1.4,53982.33165
Norway,Northern Europe,Europe,99.35547727,100,75.27973545,9.1,97429.70848
Oman,Western Asia,Asia,99.25858444,94.33567333,22.2341025,30.1,19309.61245
Pakistan,Southern Asia,Asia,90.57057091,34.67928091,7.083893,3.4,1315.267622
Palau,Micronesia,Oceania,100,100,61.8638,..,11892.68616
Panama,Central America,Americas,100,71.49866,42.806079,0.5,12712.43133
Papua New Guinea,Melanesia,Oceania,69.394464,40.34632,,29.6,2268.172539
Paraguay,South America,Americas,100,68.50656333,31.15396833,5.1,4712.870205
Peru,South America,Americas,100,91.81115182,35.31546,8.7,6549.389229
Philippines,South-Eastern Asia,Asia,100,83.32183571,30.310406,2.9,2872.512165
Poland,Eastern Europe,Europe,98.139948,98.408654,68.452917,1.4,14337.20637
Portugal,Southern Europe,Europe,100,100,62.13350727,0.6,22124.36709
Puerto Rico,Caribbean,Americas,90.931592,81.338424,82.21884143,..,0
Qatar,Western Asia,Asia,98.18312625,100,13.64533909,28.2,96732.52903
Romania,Eastern Europe,Europe,100,93.33979909,56.86417818,1.7,10011.78592
Russian Federation,Eastern Europe,Europe,98.18499444,88.99285,74.979208,16.2,13902.14285
Rwanda,Eastern Africa,Africa,100,27.80570182,4.810999,6.1,697.6265013
Samoa,Polynesia,Oceania,100,85.21043333,,0.8,4172.2171
San Marino,Southern Europe,Europe,93.1408975,95.59448,62.99629,..,0
Sao Tome and Principe,Middle Africa,Africa,100,53.672497,6.5625225,2.4,1810.721562
Saudi Arabia,Western Asia,Asia,99.81552889,97.633682,38.33516273,41.1,24406.46782
Senegal,Western Africa,Africa,80.662156,28.523055,6.433152857,4.4,1067.131753
Serbia,Southern Europe,Europe,100,91.37691455,49.73445909,3,6200.173221
Seychelles,Eastern Africa,Africa,100,76.607054,3.33308,0.1,15563.79422
Sierra Leone,Western Africa,Africa,100,45.63831667,,7.5,792.5835504
Slovenia,Southern Europe,Europe,100,100,83.40213091,0.5,24001.88013
Solomon Islands,Melanesia,Oceania,100,41.00695167,,41,2024.202861
Somalia,Eastern Africa,Africa,29.2021,7.35304,,14.6,542.615884
South Africa,Southern Africa,Africa,98.29602455,90.94485636,19.32843,7.6,6472.101027
South Sudan,Eastern Africa,Africa,84.24507,,,..,1115.093515
Spain,Southern Europe,Europe,100,100,76.43257727,0.1,29718.50022
Sri Lanka,Southern Asia,Asia,98.96550818,98.8559725,17.679202,0.7,3852.88076
Sudan,Northern Africa,Africa,67.377953,38.459333,13.904755,6.4,1875.843287
Suriname,South America,Americas,100,75.83873571,,15.3,9680.115914
Swaziland,Southern Africa,Africa,100,54.58287444,5.189848,1.9,3477.149246
Sweden,Northern Europe,Europe,100,100,73.33141182,1,58899.97979
Switzerland,Western Europe,Europe,100,96.21001545,50.87783091,0,85610.84203
Syrian Arab Republic,Western Asia,Asia,100,70.017528,24.226371,..,0
Tajikistan,Central Asia,Asia,98.73277727,83.622551,22.36799545,1.8,1113.366354
Thailand,South-Eastern Asia,Asia,98.05473455,79.112517,48.51418,3.7,5969.940116
Timor-Leste,South-Eastern Asia,Asia,100,63.89814889,17.376835,..,1131.230851
Togo,Western Africa,Africa,100,46.675346,8.636308571,7.8,629.9976439
Tonga,Polynesia,Oceania,100,100,,0.1,4114.052115
Trinidad and Tobago,Caribbean,Americas,100,85.51154,11.95117,17.3,21317.44927
Tunisia,Northern Africa,Africa,100,88.762958,33.58702,5.2,4328.904197
Turkey,Western Asia,Asia,100,87.313538,48.959111,0.6,10303.8988
Turkmenistan,Central Asia,Asia,89.3672,85.34142,7.98444,20.6,8193.720297
Tuvalu,Polynesia,Oceania,99.5096875,80.76664,,..,3826.903311
Uganda,Eastern Africa,Africa,100,24.31321667,3.940468333,11.3,714.5673565
Ukraine,Eastern Europe,Europe,100,97.09574818,79.30568091,8.1,3065.164223
United Arab Emirates,Western Asia,Asia,100,,15.99611375,20.5,43962.71369
United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,100,100,58.34486,0.7,#N/A
United Republic of Tanzania,Eastern Africa,Africa,100,32.54823,2.487238,6.1,954.618988
United States of America,Northern America,Americas,100,95.59172545,87.55325818,1.1,54398.46001
Uruguay,South America,Americas,100,95.36932,55.49706429,3.7,16737.9731
Uzbekistan,Central Asia,Asia,99.0687975,93.36238625,10.4021975,13.7,2052.586781
Vanuatu,Melanesia,Oceania,100,51.14416,4.7444,1.5,3147.96486
Venezuela (Bolivarian Republic of),South America,Americas,100,80.84009364,65.3293,25.7,#N/A
Viet Nam,South-Eastern Asia,Asia,100,,21.814198,7.6,2052.319084
Yemen,Western Asia,Asia,91.38242714,45.54519571,10.158175,15.6,#N/A
Zambia,Eastern Africa,Africa,100,,,16.1,1725.974549
Zimbabwe,Eastern Africa,Africa,100,47.121685,5.867445,9.6,931.1981847